id,edad,estado,peso,altura,genero,imc,top1,top2,top3,top4,top5,top6,top7,top8,top9,top10
33,28,15,65,154,1,27.40765728,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34,20,11,39,156,2,16.02564103,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35,20,11,39,156,2,16.02564103,1138,1199,1586,620,363,326,321,195,114,56
36,31,7,61,153,1,26.05835362,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
37,23,15,80,160,1,31.25,97,56,85,18,153,225,236,245,280,301
38,28,15,70,157,1,28.398718,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
39,30,15,95,180,2,29.32098765,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
40,28,15,70,157,1,28.398718,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
41,18,16,65,169,1,22.75830678,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
42,30,15,75,160,1,29.296875,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
43,27,7,70,165,2,25.71166208,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
44,58,15,57,158,1,22.83287935,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
45,28,15,112,175,2,36.57142857,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
46,28,7,75,177,2,23.93948099,287,326,333,334,338,354,356,363,370,387
47,31,15,57,153,1,24.34960912,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
48,33,7,89,169,2,31.1613739,114,2255,2231,2224,2212,2204,2203,2156,2146,2105
49,34,15,83,180,2,25.61728395,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
50,28,15,64,65,2,151.4792899,244,603,368,800,1346,351,534,1251,1252,225
51,22,7,80,175,2,26.12244898,124,56,363,516,1542,847,1642,1395,236,810
52,22,7,80,173,2,26.7299275,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
53,33,7,110,175,2,35.91836735,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
54,51,7,59,152,1,25.5367036,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
55,31,7,74,160,1,28.90625,1026,818,354,596,615,747,753,2083,112,412
56,30,7,70,162,1,26.6727633,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
57,31,7,74,160,1,28.90625,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
58,18,19,12,12,1,833.3333333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
59,28,15,70,157,1,28.398718,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
60,33,15,94,180,2,29.01234568,353,357,1198,454,-1,493,363,906,937,-1
61,31,15,74,168,2,26.21882086,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
62,36,7,68,165,2,24.97704316,1252,225,1001,281,448,382,1451,123,1199,368
63,33,7,64,163,2,24.08822312,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
64,30,7,53,156,1,21.77843524,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
65,36,15,76,160,1,29.6875,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
66,19,15,56,152,1,24.23822715,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
67,43,15,53,167,2,19.00390835,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
68,51,7,59,152,1,25.5367036,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
69,28,15,57,160,2,22.265625,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
70,28,19,70,169,2,24.50894577,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
71,58,15,55,150,1,24.44444444,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
72,28,19,69,169,2,24.15881797,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
73,32,7,61,164,2,22.67995241,2047,2087,2022,450,914,1173,1675,225,281,944
74,36,7,68,165,2,24.97704316,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
75,27,15,75,170,1,25.95155709,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
76,30,7,57,155,1,23.72528616,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
77,42,15,65,165,2,23.87511478,1563,266,2113,1200,2318,56,477,366,1350,2268
78,42,15,65,165,2,23.87511478,150,244,235,-1,-1,-1,-1,-1,-1,-1
79,42,15,65,165,2,23.87511478,-1,249,58,387,477,812,493,361,-1,-1
80,42,15,65,165,2,23.87511478,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
81,42,15,65,165,2,23.87511478,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
82,42,15,65,165,2,23.87511478,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
83,42,15,65,165,2,23.87511478,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
84,42,15,65,165,2,23.87511478,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
85,42,15,65,165,2,23.87511478,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
86,42,15,65,165,2,23.87511478,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
87,42,15,65,165,2,23.87511478,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
88,42,15,65,165,2,23.87511478,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89,42,15,65,165,2,23.87511478,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
90,42,15,65,165,2,23.87511478,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
91,42,15,65,165,2,23.87511478,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
92,42,15,65,165,2,23.87511478,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
93,42,15,65,165,2,23.87511478,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
94,19,7,60,178,2,18.9370029,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
95,18,15,42,151,1,18.42024473,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
96,18,7,42,152,1,18.17867036,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
97,29,7,145,170,2,50.17301038,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
98,18,7,80,155,2,33.29864724,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
99,18,7,85,158,1,34.0490306,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
100,18,7,70,164,2,26.0261749,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
101,18,7,70,164,2,26.0261749,1823,56,74,114,123,-1,-1,-1,-1,-1
102,18,15,70,165,1,25.71166208,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
103,18,15,70,165,1,25.71166208,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
104,34,22,63,161,1,24.30461788,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
105,18,7,52,162,2,19.81405274,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
106,18,7,50,153,1,21.35930625,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
107,18,15,75,175,2,24.48979592,344,250,329,1071,1350,1251,2177,450,1110,1199
108,18,15,110,180,2,33.95061728,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
109,40,7,62,164,2,23.05175491,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110,18,15,46,150,1,20.44444444,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
111,18,15,46,150,1,20.44444444,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
112,18,15,46,150,1,20.44444444,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
113,18,15,72,168,1,25.51020408,1346,1350,1353,1471,1542,1540,1000,1001,1004,1008
114,18,15,72,168,1,25.51020408,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
115,18,7,62,171,2,21.20310523,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
116,19,7,56,170,1,19.37716263,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
117,18,7,47,167,2,16.8525225,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
118,17,7,60,153,1,25.6311675,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
119,18,7,75,2,2,187500,-1,-1,1201,236,476,353,983,281,101,110
120,17,7,61,153,1,26.05835362,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
121,18,7,80,187,2,22.8774057,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
122,34,15,60,160,1,23.4375,-1,123,236,370,642,-1,-1,-1,-1,-1
123,18,7,64,166,2,23.22543185,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
124,18,7,48,150,1,21.33333333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
125,18,15,52,158,1,20.82999519,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
126,18,7,46,166,1,16.69327914,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
127,18,7,60,175,1,19.59183673,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
128,18,7,65,175,1,21.2244898,2172,1452,727,1185,-1,712,1464,2085,97,2086
129,18,7,69,63,1,173.8473167,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
130,19,7,69,163,1,25.97011555,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
131,19,15,75,168,1,26.57312925,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
132,30,15,63,160,2,24.609375,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
133,22,15,83,173,2,27.73229978,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
134,23,7,93,164,2,34.57763236,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
135,18,15,46,159,1,18.19548277,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
136,27,7,65,173,2,21.71806609,226,2231,527,1163,172,1605,1048,534,1556,1965
137,17,7,90,163,2,33.87406376,16,17,20,32,34,35,37,64,61,71
138,18,7,60,175,2,19.59183673,1251,1110,1562,372,367,1350,1709,-1,846,603
139,19,7,68,163,1,25.59373706,1346,1350,1756,281,353,370,244,326,1156,847
140,19,7,68,163,1,25.59373706,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
141,18,7,57,163,2,21.45357371,-1,-1,-1,-1,-1,-1,-1,-1,97,-1
142,18,7,57,163,2,21.45357371,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
143,18,7,65,160,1,25.390625,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
144,18,7,21,68,2,45.41522491,114,126,135,236,465,597,620,710,712,906
145,18,7,21,168,2,7.44047619,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
146,17,7,70,167,2,25.0995016,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
147,18,7,70,167,2,25.0995016,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
148,18,7,83,186,2,23.99121286,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
149,18,7,42,158,2,16.82422689,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
150,19,7,52,170,2,17.99307958,1251,2088,56,797,534,377,1111,366,647,-1
151,19,7,52,170,2,17.99307958,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
152,18,7,48,150,1,21.33333333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
153,18,7,61,175,2,19.91836735,2102,-1,97,223,1252,1269,1486,1497,1500,1507
154,26,15,58,150,1,25.77777778,2102,58,238,1134,1265,1337,222,1486,153,114
155,18,7,59,157,1,23.93606231,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
156,19,7,57,165,2,20.93663912,1777,824,1272,559,710,2085,575,647,1013,1808
157,18,7,48,150,1,21.33333333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
158,18,7,48,150,1,21.33333333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
159,19,7,52,170,2,17.99307958,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
160,18,7,63,157,1,25.5588462,1199,-1,-1,-1,-1,-1,-1,-1,-1,-1
161,18,7,63,157,1,25.5588462,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
162,19,7,63,177,2,20.10916403,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
163,19,7,50,156,1,20.54569362,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
164,19,7,63,177,2,20.10916403,1160,1048,747,349,1021,123,1188,876,2233,329
165,18,7,63,172,2,21.29529475,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
166,18,7,63,173,2,21.0498179,1583,1251,1329,1482,887,1970,2021,225,2218,1471
167,18,7,55,174,2,18.16620425,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
168,18,7,55,175,2,17.95918367,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
169,18,7,63,173,2,21.0498179,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
170,19,7,54,158,1,21.63114885,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
171,18,7,65,167,2,23.30668005,-1,-1,-1,-1,-1,-1,-1,66,-1,-1
172,18,7,67,160,1,26.171875,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
173,19,7,54,158,1,21.63114885,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
174,19,7,54,158,1,21.63114885,-1,87,88,68,39,26,18,3,2,282
175,27,7,120,169,2,42.0153356,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
176,18,7,104,180,2,32.09876543,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
177,19,7,54,158,1,21.63114885,10,9,8,7,6,5,4,3,2,1
178,18,7,50,153,1,21.35930625,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
179,18,7,65,153,1,27.76709812,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
180,19,7,54,158,1,21.63114885,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
181,18,7,56,172,2,18.92915089,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
182,18,7,50,153,1,21.35930625,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
183,18,7,57,160,1,22.265625,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
184,19,7,69,170,2,23.87543253,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
185,18,7,69,170,2,23.87543253,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
186,18,15,43,51,1,165.3210304,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
187,31,7,53,150,1,23.55555556,89,326,352,620,477,339,325,798,-1,-1
188,19,7,80,177,2,25.53544639,135,58,221,2346,506,212,866,17,83,156
189,19,7,58,175,2,18.93877551,1269,812,1122,516,1169,2135,1160,-1,-1,-1
190,19,7,40,160,1,15.625,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
191,19,7,58,175,2,18.93877551,387,368,334,-1,266,-1,-1,56,1642,493
192,18,7,100,190,2,27.70083102,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
193,18,7,57,160,1,22.265625,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
194,18,7,50,161,2,19.28937927,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
195,18,7,63,158,1,25.23634033,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
196,19,7,52,172,2,17.57706869,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
197,19,7,52,172,2,17.57706869,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
198,18,7,63,158,1,25.23634033,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
199,19,7,54,151,1,23.68317179,78,76,225,280,370,1324,698,751,1096,759
200,19,7,54,151,1,23.68317179,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
201,19,7,54,151,1,23.68317179,390,497,366,357,334,56,2122,1277,846,1642
202,19,7,45,154,1,18.97453196,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
203,18,15,72,168,1,25.51020408,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
204,18,7,57,160,1,22.265625,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
205,18,7,58,166,2,21.04804761,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
206,43,15,85,163,1,31.99217133,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
207,28,15,68,150,1,30.22222222,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
208,29,15,90,171,2,30.77870114,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
209,29,15,90,171,2,30.77870114,532,516,1185,1942,380,1446,848,-1,577,301
210,30,15,76,174,2,25.10239133,1112,329,530,609,1443,1001,56,370,236,2127
211,18,15,70,154,1,29.51593861,60,-1,139,225,427,321,329,236,447,2072
212,40,15,73,173,2,24.39105884,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
213,52,15,57,150,2,25.33333333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
214,52,15,57,150,2,25.33333333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
215,26,15,68,152,1,29.43213296,797,244,1350,1686,280,810,58,1085,372,1020
216,49,15,80,180,2,24.69135802,329,367,370,142,516,56,395,1251,225,356
217,33,15,58,167,1,20.79672989,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
218,49,15,80,180,2,24.69135802,2132,2135,1133,2085,1561,266,2288,1736,810,869
219,19,15,61,165,1,22.40587695,530,1486,1268,1110,1254,616,516,810,331,847
220,19,15,60,165,1,22.03856749,361,390,499,1110,606,2126,56,893,895,1925
221,20,7,98,180,2,30.24691358,1074,520,1091,1294,1076,139,379,280,1350,-1
222,19,7,70,173,2,23.38868656,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
223,18,7,86,170,1,29.75778547,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
224,18,7,86,170,1,29.75778547,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
225,23,15,50,160,1,19.53125,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
226,22,15,65,160,1,25.390625,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
227,22,15,72,150,1,32,1350,2085,370,1043,2060,2021,895,2113,2126,361
228,22,15,72,150,1,32,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
229,22,15,72,150,1,32,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
230,18,7,58,161,1,22.37567995,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
231,22,7,100,174,2,33.02946228,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
232,22,7,100,174,2,33.02946228,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
233,22,7,100,174,2,33.02946228,1642,1394,476,489,1265,1122,225,1497,1661,1771
234,38,7,55,159,1,21.75546853,1270,331,353,497,620,847,1738,516,922,1001
235,17,7,60,170,2,20.76124567,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
236,53,15,96,170,1,33.21799308,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
237,18,7,54,152,1,23.37257618,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
238,42,15,81,2,2,202500,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
239,53,15,98,170,1,33.9100346,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
240,23,15,73,168,2,25.86451247,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
241,22,7,61,156,1,25.06574622,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
242,26,15,67,170,2,23.183391,367,97,331,282,476,731,1074,244,516,764
243,23,15,48,156,1,19.72386588,1346,152,56,123,450,397,5,71,387,101
244,33,15,73,169,2,25.55932916,2249,197,295,35,1738,603,1601,1305,1623,919
245,33,15,73,169,2,25.55932916,-1,-1,-1,-1,-1,-1,-1,-1,-1,353
246,27,7,70,165,2,25.71166208,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
247,27,7,70,165,2,25.71166208,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
248,28,15,77,159,1,30.45765595,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
249,32,7,73,163,1,27.47562949,1252,53,244,364,60,422,1105,367,236,565
250,40,15,87,167,2,31.19509484,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
251,31,11,60,167,2,21.51385851,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
252,32,7,70,170,2,24.22145329,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
253,32,7,70,170,2,24.22145329,1269,1350,1346,1199,1074,516,380,485,1091,240
254,33,7,74,170,2,25.60553633,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
255,44,15,82,179,2,25.59220998,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
256,43,7,65,173,2,21.71806609,476,1251,1252,1199,516,1071,1730,1563,797,244
257,43,13,60,150,1,26.66666667,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
258,62,15,83,168,2,29.40759637,1524,1395,1862,326,889,2165,2318,2335,846,1487
259,37,15,70,162,1,26.6727633,1001,1003,1428,1514,1446,2348,1114,56,156,153
260,58,15,7,162,2,2.66727633,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
261,44,7,72,156,1,29.58579882,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
262,27,7,54,156,1,22.18934911,1172,1176,1381,1384,1312,1298,2317,2318,2320,2324
263,19,22,65,156,1,26.70940171,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
264,25,7,71,160,1,27.734375,1350,795,1001,1779,199,603,1509,60,1756,301
265,34,7,102,179,2,31.83421242,1269,1198,1350,2321,1552,1325,1397,-1,-1,-1
266,52,7,61,151,1,26.75321258,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
267,48,22,65,156,1,26.70940171,10,17,24,171,172,170,35,252,318,343
268,61,15,100,180,2,30.86419753,-1,-1,-1,-1,-1,-1,-1,-1,-1,16
269,34,7,102,178,2,32.19290494,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
270,38,7,68,159,1,26.89767019,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
271,19,15,66,164,1,24.5389649,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
272,52,7,70,162,1,26.6727633,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
273,48,7,60,160,1,23.4375,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
274,52,7,70,162,1,26.6727633,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
275,48,7,60,60,1,166.6666667,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
276,64,15,72,170,2,24.91349481,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
277,49,15,53,148,1,24.19649379,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
278,65,7,66,158,2,26.43807082,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
279,58,7,79,167,2,28.32658037,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
280,59,15,63,155,1,26.2226847,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
281,39,15,55,54,1,188.6145405,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
282,39,15,55,54,1,188.6145405,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
283,18,7,85,175,2,27.75510204,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
284,44,15,82,179,2,25.59220998,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
285,30,15,57,150,1,25.33333333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
286,45,7,110,175,2,35.91836735,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
287,45,15,78,154,1,32.88918873,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
288,39,15,61,158,1,24.43518667,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
289,58,15,70,162,2,26.6727633,56,-1,-1,-1,-1,-1,-1,-1,-1,-1
290,42,7,85,172,2,28.73174689,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
291,50,15,98,160,1,38.28125,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
292,29,7,60,169,2,21.0076678,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
293,29,7,60,169,2,21.0076678,183,1350,1071,367,2131,1283,334,2085,1182,2348
294,31,15,64,165,1,23.50780533,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
295,49,15,100,170,2,34.60207612,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
296,49,15,100,170,2,34.60207612,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
297,26,15,63,155,1,26.2226847,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
298,33,5,75,177,2,23.93948099,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
